The music expressed on the previous programs are those of the hosts, guests and collars,
and do not reflect those of the Beasley Brite Test Group. It's staffed advertisers for agency.
The biggest names, the best talent.
You're listening to Sports Radio 560 WQAM.
I'm Mike Miami, 4th grader.
Look, there's an antenna in the light tonight. Let me give you a clue.
The piece, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the
album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album,
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album, the album
I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I
've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George. I've taken liberty of pressing a flight for George.
We got the era ones we got you you name it we got them
Future terrorists to the world right here in my building. It's a breeding breeding ground
So one day if I'm not here I either croaked or they blew up the building which I guess would be same thing
That was up 29 points. It's not doing much
the works in a 21st century financial system now
This will be one of my earliest initiatives and we will be releasing a very detailed plan on how we think a good
quite a fighting but to not see something inaugural not a good idea
241 votes on the pool other than dumb rude or no speaking English I
Found South Loverians generally speaking to be hostile 85. Oh, yeah, there's a good idea for what's his name over there that loser
Adolf Cycle Grover no not eight off. Oh, what's his name over there at a 50 James Crystal Radio Steve Lapa
Hostile 85 it would they probably get a 90 share
That's at a 50 you know the one that gets a oh point. Oh, they put man. Cow on they got a oh or maybe with 640
I don't know they got all those other
Mediocre station. Oh, you know the ones that normal can't hangs out with James Crystal Radio and
David Ross at the cheap channel. Oh my God. Oh
Every time I think about Norma I think of that one line that Santino says in the Godfather when they come down to the bottom of the stairs
Pop had jenko look what I got
Pop had jenko look what I got but you know what that's okay
He made me a lot of money normal
That's one thing I'll say made me a lot of money and
And by the way under this new deal if he thinks he's gonna get a whole lot of money in 2009. Oh, Norma. What a sense of humor
Hostile 88 loudmouth 29 attention deficit disorder 22 short tempered 22 angry hostile
Slappily dressed 18 vulgar 18 lazy 16 perfect or near to a near near perfect 12
Yeah, eccentric six out of shape six smelly for an ugly three smelly
Smelly for radiance, man. Oh
My God 245 hostile is just I told you I added that late
It was Charlie be left it off Charlie you know your poor ideas are a little bit better. They're coming back into shape
But the suggestions on there are a little bit lacking. How could you leave out hostile?
Pete from Bokas says
Why is everyone so reluctant to let go of fantasy land as long as we keep indoctrinating our kids with imaginary figures like Santa
Tooth Fairy and Jesus will never grow up as a nation wake up. What do you mean as a nation is in as the world the world?
The world Pete the world is in the stone age
Wake up people Santa like marijuana is a gateway drug
It's the first step towards preparing our minds for accepting fantasy figures as reality very well put Pete
That's exactly correct. So rich and in Orlando where we're going to hell he was from it's full of crap
As long as we keep teaching children these fairy tales will never break the back of religion
We'll never grow up as a nation. We'll always be simple
And so never mature in whose minds remain open to the brainwashing that organized religion brings to the world in a nutshell
The childish delusion of the America Americans begins with Santa. Santa must die says Pete from Boka. How do you like that?
By the way the fundamentals die what the fundamentals really hate the whole Santa Claus thing
Thank you to all of that. It's got nothing to do with the secular draws attention away from the true meaning of Christmas
No, he's a no
He's a person the real meaning of Christmas and that is shop till you drop
Well, that's what it's all about. That's what all these holidays are now all the holidays
Labor day for the July you name it every single holiday is about getting drunk
Have in barbie cues and go out and spend a lot of cash. That's what it's all about
Absolutely memorial day you name it. You make it president stay probably people love your plastered on president's day
Wouldn't surprise me
Let me take a look at that view. Okay. Oh
There's something new in there
I'm shocked when I see something new with very exciting
Scott says streaming great in Denver
I just wanted to send you George and Chris happy holiday wishes even though I'm agnostic and only see the holidays as a
Cash crop for retail. Well, that's what it is. I just got to say that the real Scott and Denver
I don't really understand why people take the time to send you and George hate mail
When it's just as easy for them to keep their fingers in their nose where it belongs to begin with everything that is the neo-Roger show
includes you George and even Chris
What does that mean? I'm thankful that all of you are there to entertain me and they have no
I have no complaints keep up the great work. Thanks Neil real Scott and Denver. Thanks Scott. He has no complaints
What's he doing and fading our email with no complaints? I don't know. He should try again
Oh, here's this guy again Edwin. Why did you hate my email? This is gonna be back and forth back and forth
I read it. I put it on the air. I give you your attention that you're looking for and I respond to it
Here's one it says stopping the excuse to dolphins at a week's good. Don't care not interest to call us for shows. Oh my God. Don't care
The food here by the way they squeaked by the raiders and the the patrons the patrons were 700 points ahead before they broke a sweat
And they squeaked by Oakland for crying out loud even even tubbing knows that oh
Right
See
What are you doing?
We're eating oh the food is there what you didn't tell me that one of my supposed to be psychic
Let me just hold you a minute ago, but you didn't hear I wasn't paying any attention. What do you got?
Some sort of a penny pasta thing with some dried tomatoes on it
Some cheese. I don't know what it's called because Andrew did the right thing
He brought the food in and then you got the hell out real quick good. You're an idiot Andrew
They brought food for the whole trip so the kitchen's going good. Thank you Andrew. He just brought some more food in here
Thank you Andrew. You're still an idiot got some Kessadea's or something. I got some
George's and you're something wrong with you. I didn't say it's something. I said there's a lot of things and I don't know how many still counting
So anyway this Edwin says why did you hate my email?
I'm not a chronic all the way. I like to smoke it
I thought my email was halfway decent you completely ripped me
Deservedly so I brought my wife and mother-in-law in the room right before you read my email
You completely embarrassed me in front of them good good. That's awesome. That is the best. Oh
I didn't rip George. I just thought he might be a little arrogant unbelievable new area my day
Thanks a lot. I went yeah you rip George and ask
You just thought he might be this you're giving instructions on life and ripping him and ask you don't even know me
If you if you stumbled into him you wouldn't even know who it was if he farted in your face
You wouldn't know that you couldn't identify the aroma the reason I'm very arrogant is because I'm way better than Edwin
That's right. He's a hell of a lot better human being than you are believe me that ain't saying much Edwin
I'm glad we embarrassed and humiliated you in front of all the people that know your smell
I just go away. Okay. Don't don't don't try this back and forth. Bop bop bop bop
You know see that's one thing about these misfits these chronics. I'm not talking about him
All I will find out but the other ones they did they never go away
I delete them. I block them and I look at the deleted the stuff and they just keep sending and sending
I never read any of it. I just permanently throw it out again because of the same people from the phone
They don't go away either the same chronic lifeless misfits
spewing and it's just extending the hand of hostility over the internet
Bye, we hate you. Bye. You know like that. But I don't read your crap. So have a good time keep you off the streets. Oh
In a typical school yard and in the city is disease is spreading
You got
Yes, last year over a million children were struck down by Iki
Disgusting kudis leaving them ostracized shunned and gross
And gross to date there is no cure
But there is protection by simply making a fist and raising a knuckle to form a point
You can give your child a painful kudishock
Stop it
So please send whatever you can to the American kudi foundation
200 nougies way no give back
California
Hey, all your kids out there don't sit on Santa's life because he'll give you kudis and he's probably a pervert anyway
What a great menu by the way for my me prime grill. It is god. I'm just
Colossing over here and let me see this
This is the first time we've ever had a restaurant that's got an item on their menu
That we have a drop-in for okay
Yeah, if you wait long enough eventually bite-sized chicken tenders tossed in your favorite sauce
Bite
Well, there you go. Well, this is a great menu. That's great food. Mr. Ego would like it to they've got chicken parmesan
Chicken scallopini shrimp scallopini chicken Marsala chicken alfredo or shrimp
Scampie prime rib all kinds of great sandwiches and burgers
salads
It's a and pizzas of course beautiful thing
Oh, my me prime grill will be peddling our stuff at the noon on
WQM dot com got it got it good. How's the food? Excellent very good now? What do you eat?
I don't know what this chicken thing is. What is this chicken alfredo with penny pasta sunda right tomatoes?
Fresh basil
Got some quesadillas over here basil rad bath foam that are like a spinach salad
Tropical salad
They're gonna have to wheel me out. I feel left out you are I feel really bad and left out. That's all right
I'll be eating something later on sure
Anybody? Oh, Laurie and Baltimore says I have an added chance to turn on the show you
But I just saw your pull when I lived in South Florida
I found the people to be more snobby than anything else on your list seems many of them were the opinion their own
Schmidt was of an aromatic quality not to be equaled in any other being living or dead
Could you please add snob to your list?
Okay snobby all right good got it. Uh-huh get it on there in between all the feeding going on
That's their hobby to be professionally snobby
Oh, here's one from this clown
It says you've made me very sad with your denunciation of Lord Santa. Oh, this is just too silly even to read
Somebody trying to be funny. What about we said about some one last question. Do you think they'll very Timothy bottoms up?
Neckute very cute
Maybe bottoms down who knows? Let's make much difference because once you're dead you're dead
You're not going to heaven or hell. That's the more crap somebody made up
You're not going to purgatory. You're not going to heaven
You're not going anywhere and you're not going to be sitting up at God's side because you wouldn't see him anyway
Because you got no eyes you got no brain you got no heart you got no liver you got no kidneys you got no blood you got no nothing
I got plenty of nothing that that's what you'll have you'll be dead
You'll be rotting for eternity unle but remember what I told you 1973
I was working at WSPV in Sarasota in my landlord who was a crusty old goofball who I'm sure is long since dead
I don't know what kind of conversation we were having but he got into a thing about well
I don't I don't really worry about dying because I'm sure that by the time I get old enough though
They'll have a cure to make let people live forever
How do you like that and now?
Yelp he's dead oh
I mean what kind of jackass comes up with that crap
And the time he gets close to death age. Oh don't worry about it because he'll they'll come up with some kind of a deal
You'll be able to live forever right
Guess what he's dead
You're dead. He was a nasty old fart anyway. I didn't like him
I'd kind of a neat little apartment though in Sarasota that was okay. That was an interesting year of my life 1973
35 years ago. Oh my god. I'm I hold oh
I don't feel low any different like from I'd say 50 yeah
You don't you don't look any older than 50-ish 50 something. Yeah
I could pass for like 65 mm-hmm as opposed to 66
Got you up that wardrobe a little
No, I like being sloppy like Paco says I look like homeless
That's what he says all the time
Good news. I saw a sign on Lincoln Road that says cold stone creamery is coming soon
Even though there are already tens of ice cream gelato yogurts or babe places. I'm like and road one more can't hurt says of somebody some emailer
I
Like cold stone creamery just fine. I think it's really good stuff
It's great. Not good. It's great
You agree I do I know tubby likes it even though he doesn't like ice cream. He's very good
Oh, and he sends it again now
He sends it again
Your denunciation of Lord Santa again the same guy trying to be funny and you're not stop already
He sent a couple of other things this morning. It was fine and you're not funny. Stop trying so hard
I appreciate your efforts, but this particular one blows it blows
It sucks that that was down 28 points not a big deal
The fact of the matter is I don't know that Illinois is doing itself any credit
I'm the light of the and the light of the scandal and the light of the problems of the image of the state in
Illinois is having it seems to me that to put together a process which which deprives the governor of any sort of right
What so ever does not do is ask get this flunky lawyer and
That you'd like some of these get on a shave for crime out like get them a razor
284 on a pole. What's our goal 500? No good to me. No. Are you crazy? All right 400 400
So weak before Christmas and the day before the trend comes out tomorrow
Now what are your fearless part notifications about that? I don't know holding my breath
That cat was right. Well, you're busy eating. That's where I'm sorry. I'm starting to rep lunch
You should be I just jealous. I know I
Think I should have the show catered one day and just have a whole banquet table behind me here
There you go. I'll let the old days. Well just to get even
Although of course most days you guys can't eat anything anyway because jolly Joe is such a hard-ass. Yeah
So
It's not important that everybody else succeeds, but that we make everybody inside the building miserable
That's that's the motto of Q.A.M
Make everybody as miserable as we possibly can and screw over the little people
How's Allison doing by the way? Oh won't see her no more. No, she's like Polly
Won't see her. Yeah, that's right
Well, I think we're out of emails. I could take calls the rest of the day, but I prefer to play the right home
I mean you're already there
My invitation which is really for the rest of the day
You could do that you don't need me here for that
What do you think oh
I put we put snobby on there didn't have any votes. We got 287 votes snobby. Sorry, Laurie, but snobby don't have any yet
